Title,Release_Date,ViewRating,Genres,Budget,DomesticGross,WorldwideGross,Description,Keywords,Runtime
Alice in Panchalinadu,2021,,Thriller ,"<li class=""ipc-metadata-list__item BoxOffice__MetaDataListItemBoxOffice-sc-40s2pl-2 gwNUHl"" data-testid=""title-boxoffice-budget"" role=""presentation""><span class=""ipc-metadata-list-item__label"">Budget</span><div class=""ipc-metadata-list-item__content-container""><ul class=""ipc-inline-list ipc-inline-list--show-dividers ipc-inline-list--inline ipc-metadata-list-item__list-content base"" role=""presentation""><li class=""ipc-inline-list__item"" role=""presentation""><span class=""ipc-metadata-list-item__list-content-item"">â‚¹12,500,000 (estimated)</span></li></ul></div></li",Non,Non,"The movie revolves around the life of Alice, a resident of Delhi, after she visits her ancestral home in Pachalinadu, an infamous village in Idukki known as the hub for robberies.",theft of money husband wife relationship love background story music video 24 more ,144
Redeemed,2021,TV-MA,Drama Family ,,,,"""After becoming the youngest female, minority judge elevated to the bench in her state, Angela Sylvester quickly finds herself trapped into a 'Kids for Pay' prison scam orchestrated by her boss, Judge Cynthia Paulino. Fearing her legal career and dream of becoming a federal judge is over, she struggles and her career spirals out of control. Afraid, she takes the advice of a close friend and turns to her faith to find the strength needed to redeem herself of the crimes committed.""",faith christian legal based on novel ,62
The Seeding,2021,,Horror ,"2,500,000 (estimated)",Non,Non,The 1st film in a horror trilogy based on the book from AB Gibson.,based on novel ,
Geez &amp; Ann,2021,TV-14,Drama Romance ,,,,They first met at an alumni event. The first meeting was very memorable for the dreamer Ann and the mysterious Geez.,school parent love netflix original based on novel ,114
Candela,2021,,Drama Thriller ,,,,"The lives of three strangers -A high society girl, a lonely lieutenant and a drag queen cabaret performer- intertwine on the eve of a hurricane following the mysterious death of a young poet and drug dealer.",death hard boiled cop crime scene investigation transvestite drag queen 76 more ,93
My Sunny Maad,2021,,Animation Drama ,,,,"When Herra, a young Czech woman, falls in love with Nazir, an Afghan, she has no idea what kind of life awaits her in post-Taliban Afghanistan, nor of the family she is about to integrate into. A liberal grandfather, an adopted child who is highly intelligent and Freshta, who would do anything to escape her husband's violent grip.",literature on screen czech literature on screen european literature on screen 21st century literature on screen three word title 15 more ,112
The Show Must Go On,2021,,Documentary ,,,,"5 individuals share how the world of cinema changed their lives until film was deemed obsolete. 10 years later, their friendship, the movie industry and the entire world would be forever altered yet again but now by a deadly pandemic.",based on true events cinema theater buddy comedy pandemic 5 more ,142
Asakusa Kid,2021,,Biography Drama ,,,,"It is the 1960s and a young Kitano Takeshi drops out of school to immerse himself in the theatre. He is fortunate enough to become the protege of a famed entertainer in Japan. Takeshi is taught to practice being an entertainer day and night, awake or sleeping. He should inhabit the persona. At the same time theatre is becoming less popular as people gravitate to their televisions.",theater entertainment show business tokyo tokyo japan 15 more ,122
The Heaven None Missed 3,2021,TV-14,Drama Romance ,,,,"Meirose strives to create heaven in her family, with her husband and their two children. One day, Ray, a man from her past, returns and wants to build his lost paradise with Meirose and Akbar.",sequel third part number three in title families father 5 more ,122
Land of Legends,2021,,Action Drama Fantasy War ,,,,"An epic, visually stunning series based on the critically acclaimed novel by one of the most popular Russian authors, Alexei Ivanov, combining historical drama with mystery and fantasy. The 15th century. Sent from Moscow, Prince Yermolay wants to unite all peoples of Perm, Christians and pagans alike. To do so, he, a Christian, seizes the pagans' most powerful artefact, the Golden Woman, or Sorni Nai, only to be killed in battle shortly thereafter. His son Mikhail, however, gains the respect of the locals and marries Tiche, a beautiful, yet mysterious woman. Little does he know that Tiche is the living incarnation of the Sorni Nai: Her supernatural powers and their bond grant him control over Perm. A talented diplomat, Mikhail finds allies among the locals and is able to bring a fragile peace. When news about his increased power reaches Moscow, Grand Prince Ivan III decides to conquer Mikhail and his allies, all part of his plan to unite the disparate peoples of Rus into one powerful state. Torn between his obligations towards his liege and his loyalties towards his allies, Mikhail fights an uphill battle. When Mikhail's former ally Asyka abducts Tiche, everything seems lost. But does Mikhail know all of Tiche's secrets?",based on novel ,65
